produto_id,nome,categoria,preco,custo,estoque
1,Produto 1 - Prime,Livros,940.68,693.18,278
2,Produto 2 - Beta,Brinquedos,837.19,642.75,432
3,Produto 3 - X,Eletrônicos,1836.27,1338.35,232
4,Produto 4 - Prime,Livros,485.08,276.4,482
5,Produto 5 - Alpha,Livros,1814.77,879.14,332
6,Produto 6 - Plus,Livros,210.87,118.71,173
7,Produto 7 - X,Roupas,1075.18,590.15,76
8,Produto 8 - Beta,Casa,1132.93,657.5,353
9,Produto 9 - Alpha,Eletrônicos,703.35,545.99,200
10,Produto 10 - Prime,Eletrônicos,1851.92,804.04,219
11,Produto 11 - Beta,Esportes,443.59,309.23,366
12,Produto 12 - Beta,Brinquedos,189.4,115.44,460
13,Produto 13 - Plus,Esportes,1576.56,1214.72,444
14,Produto 14 - Beta,Casa,1299.6,584.06,86
15,Produto 15 - Plus,Beleza,206.2,89.41,131
16,Produto 16 - Alpha,Esportes,568.35,303.82,439
17,Produto 17 - X,Roupas,1907.09,917.64,158
18,Produto 18 - Beta,Roupas,1640.19,682.92,424
19,Produto 19 - Alpha,Brinquedos,1244.37,689.09,349
20,Produto 20 - Alpha,Eletrônicos,923.5,524.66,295
21,Produto 21 - Beta,Roupas,1550.37,740.39,22
22,Produto 22 - X,Beleza,1656.33,974.93,363
23,Produto 23 - Alpha,Esportes,1754.74,904.77,147
24,Produto 24 - Prime,Livros,230.86,152.2,208
25,Produto 25 - X,Esportes,1780.3,921.25,382
26,Produto 26 - Alpha,Roupas,1350.64,734.78,453
27,Produto 27 - X,Casa,1540.8,825.81,458
28,Produto 28 - Plus,Brinquedos,1272.35,527.11,261
29,Produto 29 - X,Casa,212.82,167.38,194
30,Produto 30 - Prime,Esportes,728.37,348.68,500
31,Produto 31 - Beta,Roupas,1427.76,677.02,402
32,Produto 32 - Plus,Livros,821.57,594.11,78
33,Produto 33 - X,Brinquedos,1699.17,1092.46,209
34,Produto 34 - Plus,Casa,957.59,401.31,440
35,Produto 35 - X,Livros,965.01,596.86,469
36,Produto 36 - Alpha,Esportes,631.0,410.1,332
37,Produto 37 - Prime,Livros,1546.53,654.92,156
38,Produto 38 - Prime,Esportes,1159.87,652.51,428
39,Produto 39 - Plus,Casa,1123.5,845.6,413
40,Produto 40 - Alpha,Brinquedos,497.75,212.91,352
41,Produto 41 - Plus,Esportes,402.84,311.35,36
42,Produto 42 - Prime,Beleza,275.79,193.08,42
43,Produto 43 - Plus,Eletrônicos,1301.52,968.32,49
44,Produto 44 - X,Eletrônicos,1133.78,558.31,354
45,Produto 45 - Prime,Casa,1427.63,649.18,192
46,Produto 46 - Prime,Roupas,1450.83,811.15,408
47,Produto 47 - Plus,Roupas,80.37,55.36,405
48,Produto 48 - Prime,Beleza,94.01,39.69,34
49,Produto 49 - X,Roupas,1454.6,796.35,54
50,Produto 50 - Alpha,Eletrônicos,1959.37,1210.65,45
51,Produto 51 - Beta,Roupas,916.53,622.22,274
52,Produto 52 - Prime,Casa,758.6,349.5,496
53,Produto 53 - Beta,Casa,1759.36,784.62,255
54,Produto 54 - X,Roupas,356.37,178.42,184
55,Produto 55 - Plus,Casa,1625.56,1084.23,488
56,Produto 56 - Alpha,Eletrônicos,1898.48,1281.98,148
57,Produto 57 - Plus,Brinquedos,1697.7,1322.44,45
58,Produto 58 - Beta,Brinquedos,963.9,662.4,444
59,Produto 59 - Prime,Esportes,645.21,375.76,360
60,Produto 60 - X,Brinquedos,244.05,172.59,134
61,Produto 61 - Beta,Beleza,1721.54,1234.25,203
62,Produto 62 - Plus,Brinquedos,244.61,172.23,229
63,Produto 63 - Alpha,Casa,1905.36,1490.14,135
64,Produto 64 - Beta,Eletrônicos,834.47,553.62,125
65,Produto 65 - Plus,Livros,1085.86,563.07,365
66,Produto 66 - Beta,Eletrônicos,44.39,27.87,96
67,Produto 67 - Plus,Beleza,44.24,32.1,65
68,Produto 68 - Prime,Livros,1964.1,1434.5,120
69,Produto 69 - X,Eletrônicos,773.25,527.62,381
70,Produto 70 - Alpha,Eletrônicos,79.77,59.42,356
71,Produto 71 - X,Beleza,1279.98,766.22,161
72,Produto 72 - Beta,Beleza,1578.05,673.47,73
73,Produto 73 - Beta,Casa,375.74,185.09,117
74,Produto 74 - X,Brinquedos,161.49,100.7,389
75,Produto 75 - Alpha,Eletrônicos,138.5,97.82,174
76,Produto 76 - Prime,Beleza,1342.28,833.02,65
77,Produto 77 - X,Roupas,229.07,129.11,219
78,Produto 78 - Prime,Casa,1120.7,587.05,106
79,Produto 79 - X,Livros,761.85,305.66,10
80,Produto 80 - Beta,Eletrônicos,1838.71,1403.47,402
81,Produto 81 - Alpha,Livros,1867.35,1083.79,2
82,Produto 82 - Beta,Eletrônicos,348.59,233.79,292
83,Produto 83 - Alpha,Eletrônicos,1632.46,1273.19,469
84,Produto 84 - Alpha,Beleza,1367.58,557.96,250
85,Produto 85 - Alpha,Brinquedos,1568.21,639.21,162
86,Produto 86 - Prime,Roupas,1418.96,1031.96,205
87,Produto 87 - Alpha,Esportes,1665.43,1319.95,90
88,Produto 88 - Prime,Livros,787.49,617.53,236
89,Produto 89 - X,Beleza,571.99,318.33,104
90,Produto 90 - Alpha,Esportes,1137.0,867.42,223
91,Produto 91 - Plus,Casa,1145.97,864.29,25
92,Produto 92 - X,Casa,278.56,154.3,477
93,Produto 93 - Alpha,Roupas,713.59,539.18,351
94,Produto 94 - Plus,Roupas,1824.03,1151.49,393
95,Produto 95 - Prime,Beleza,569.34,363.07,283
96,Produto 96 - Beta,Casa,1599.38,1029.16,227
